iter	Passed	Remaining
210	116	435
211	117	435
212	117	434
213	118	433
214	118	433
215	119	432
216	119	432
217	120	431
218	120	430
219	121	430
220	121	429
221	122	429
222	122	428
223	123	427
224	124	428
225	125	428
226	125	427
227	126	427
228	126	426
229	127	426
230	127	425
231	128	425
232	128	424
233	129	423
234	130	423
235	130	422
236	131	421
237	131	421
238	132	420
239	132	420
240	133	419
241	133	419
242	134	419
243	135	418
244	135	418
245	136	417
246	136	417
247	137	417
248	138	419
249	139	419
250	140	419
251	141	418
252	141	418
253	142	417
254	142	417
255	143	416
256	144	416
257	144	416
258	145	415
259	145	414
260	146	414
261	146	413
262	147	413
263	148	412
264	148	411
265	149	411
266	149	410
267	150	410
268	150	409
269	151	409
270	151	408
271	152	407
272	152	407
273	153	406
274	154	406
275	154	405
276	155	404
277	155	404
278	156	403
279	156	403
280	157	402
281	157	401
282	161	409
283	162	408
284	162	408
285	163	407
286	163	407
287	164	406
288	164	405
289	165	405
290	166	404
291	166	404
292	167	403
293	167	403
294	168	402
295	169	402
296	169	401
297	170	401
298	170	400
299	171	399
300	172	399
301	172	399
302	173	398
303	174	398
304	174	397
305	175	397
306	175	397
307	176	396
308	177	396
309	178	396
310	178	395
311	179	395
312	179	394
313	180	394
314	181	393
315	181	393
316	182	392
317	182	392
318	183	391
319	184	391
320	184	390
321	185	389
322	185	389
323	186	388
324	186	388
325	187	387
326	188	387
327	188	386
328	189	385
329	189	385
330	190	384
331	190	384
332	191	383
333	192	382
334	192	382
335	193	381
336	193	380
337	194	380
338	194	379
339	195	379
340	196	378
341	196	378
342	197	377
343	197	377
344	198	376
345	198	375
346	199	375
347	199	374
348	200	373
349	201	373
350	201	372
351	202	372
352	202	371
353	203	371
354	204	370
355	204	370
356	205	369
357	205	369
358	206	368
359	206	367
360	207	367
361	208	366
362	208	366
363	209	365
364	209	365
365	210	364
366	210	363
367	211	363
368	212	362
369	212	361
370	213	361
371	213	360
372	214	360
373	214	359
374	215	359
375	216	358
376	217	358
377	217	358
378	218	357
379	218	357
380	219	356
381	219	355
382	220	355
383	220	354
384	221	353
385	222	353
386	223	353
387	223	352
388	224	352
389	224	351
390	225	350
391	225	350
392	226	349
393	226	348
394	227	348
395	227	347
396	228	347
397	229	346
398	229	345
399	230	345
400	230	344
401	231	344
402	231	343
403	232	342
404	232	342
405	233	341
406	234	341
407	234	340
408	235	339
409	235	339
410	236	338
411	236	338
412	237	337
413	238	336
414	238	336
415	239	335
416	239	335
417	240	334
418	240	333
419	241	333
420	241	332
421	242	332
422	243	331
423	243	331
424	244	330
425	244	329
426	245	329
427	245	328
428	246	327
429	246	327
430	247	326
431	247	326
432	248	325
433	249	324
434	249	324
435	250	323
436	250	323
437	251	322
438	252	322
439	252	321
440	253	321
441	253	320
442	254	319
443	254	319
444	255	318
445	257	319
446	257	318
447	258	318
448	258	317
449	259	316
450	259	316
451	260	315
452	260	315
453	261	314
454	262	313
455	262	313
456	263	312
457	263	312
458	264	311
459	264	311
460	265	310
461	266	309
462	266	309
463	267	308
464	267	307
465	268	307
466	268	306
467	269	306
468	270	306
469	271	305
470	271	305
471	272	304
472	272	303
473	273	303
474	273	302
475	274	302
476	275	301
477	276	301
478	277	301
479	277	301
480	278	300
481	279	299
482	279	299
483	280	298
484	280	298
485	281	297
486	282	297
487	283	297
488	284	296
489	284	296
490	285	295
491	285	294
492	286	294
493	286	293
494	287	293
495	287	292
496	288	291
497	289	291
498	289	290
499	290	290
500	290	289
501	291	288
502	291	288
503	292	287
504	292	287
505	293	286
506	294	285
507	294	285
508	295	284
509	295	284
510	296	283
511	296	283
512	297	282
513	298	281
514	298	281
515	299	280
516	299	280
517	300	279
518	301	279
519	301	278
520	302	278
521	303	277
522	303	276
523	304	276
524	304	275
525	305	275
526	305	274
527	306	273
528	307	273
529	307	272
530	308	272
531	308	271
532	309	271
533	310	270
534	310	269
535	311	269
536	311	268
537	312	268
538	312	267
539	313	266
540	313	266
541	314	265
542	315	265
543	315	264
544	316	264
545	317	263
546	317	263
547	318	262
548	318	261
549	319	261
550	319	260
551	320	260
552	321	259
553	321	259
554	322	258
555	322	257
556	323	257
557	324	256
558	324	256
559	325	255
560	325	254
561	326	254
562	327	254
563	329	254
564	329	253
565	330	253
566	330	252
567	331	252
568	331	251
569	332	250
570	333	250
571	333	249
572	334	249
573	334	248
574	335	247
575	336	247
576	336	246
577	337	246
578	337	245
579	338	244
580	338	244
581	339	243
582	339	243
583	340	242
584	341	241
585	341	241
586	342	240
587	342	240
588	343	239
589	343	239
590	344	238
591	345	237
592	345	237
593	346	236
594	346	235
595	347	235
596	347	234
597	348	234
598	349	233
599	349	233
600	350	232
601	350	231
602	351	231
603	351	230
604	352	230
605	352	229
606	353	228
607	354	228
608	354	227
609	355	227
610	355	226
611	356	225
612	356	225
613	357	224
614	358	224
615	358	223
616	359	222
617	359	222
618	360	221
619	360	221
620	361	220
621	361	219
622	362	219
623	363	218
624	363	218
625	364	217
626	364	217
627	365	216
628	366	215
629	366	215
630	367	214
631	367	214
632	368	213
633	369	213
634	369	212
635	370	211
636	370	211
637	371	210
638	371	210
639	372	209
640	373	208
641	373	208
642	374	207
643	374	207
644	375	206
645	375	206
646	376	205
647	376	204
648	377	204
649	378	203
650	378	202
651	379	202
652	379	201
653	380	201
654	381	200
655	381	200
656	382	199
657	382	198
658	383	198
659	383	197
660	384	197
661	384	196
662	385	195
663	385	195
664	386	194
665	387	194
666	387	193
667	388	192
668	388	192
669	389	191
670	389	191
671	390	190
672	390	189
673	391	189
674	391	188
675	392	188
676	393	187
677	394	187
678	395	186
679	395	186
680	396	185
681	396	184
682	397	184
683	397	183
684	398	183
685	398	182
686	399	181
687	399	181
688	400	180
689	401	180
690	401	179
691	402	179
692	402	178
693	403	177
694	403	177
695	404	176
696	404	176
697	405	175
698	406	174
699	406	174
700	407	173
701	408	173
702	408	172
703	409	172
704	409	171
705	410	170
706	410	170
707	411	169
708	411	169
709	412	168
710	413	167
711	413	167
712	414	166
713	414	166
714	415	165
715	415	164
716	416	164
717	416	163
718	417	163
719	418	162
720	418	161
721	419	161
722	419	160
723	420	160
724	420	159
725	421	159
726	422	158
727	422	157
728	423	157
729	423	156
730	424	156
731	424	155
732	425	154
733	425	154
734	426	153
735	427	153
736	427	152
737	428	152
738	429	151
739	429	150
740	430	150
741	430	149
742	431	149
743	431	148
744	432	148
745	433	147
746	433	146
747	434	146
748	434	145
749	435	145
750	435	144
751	436	143
752	436	143
753	437	142
754	437	142
755	438	141
756	439	141
757	439	140
758	440	139
759	441	139
760	441	138
761	442	138
762	442	137
763	443	136
764	443	136
765	444	135
766	444	135
767	445	134
768	445	133
769	446	133
770	446	132
771	447	132
772	448	131
773	448	131
774	449	130
775	449	129
776	450	129
777	451	128
778	451	128
779	452	127
780	452	126
781	453	126
782	454	125
783	455	125
784	455	124
785	456	124
786	456	123
787	457	123
788	457	122
789	458	121
790	459	121
791	459	120
792	460	120
793	460	119
794	461	119
795	462	118
796	462	117
797	463	117
798	464	116
799	464	116
800	465	115
801	465	114
802	466	114
803	466	113
804	467	113
805	468	112
806	468	112
807	469	111
808	469	110
809	470	110
810	471	109
811	471	109
812	472	108
813	472	108
814	473	107
815	473	106
816	474	106
817	475	105
818	475	105
819	476	104
820	476	103
821	477	103
822	477	102
823	478	102
824	479	101
825	479	101
826	480	100
827	480	99
828	481	99
829	482	98
830	482	98
831	483	97
832	483	96
833	484	96
834	484	95
835	485	95
836	486	94
837	486	94
838	487	93
839	487	92
840	488	92
841	488	91
842	489	91
843	489	90
844	490	89
845	490	89
846	491	88
847	492	88
848	492	87
849	493	87
850	493	86
851	494	85
852	494	85
853	495	84
854	495	84
855	496	83
856	496	82
857	497	82
858	498	81
859	498	81
860	499	80
861	499	80
862	500	79
863	501	78
864	501	78
865	502	77
866	502	77
867	503	76
868	503	75
869	504	75
870	505	74
871	505	74
872	506	73
873	506	73
874	507	72
875	508	71
876	508	71
877	509	70
878	509	70
879	510	69
880	518	70
881	519	69
882	520	69
883	521	68
884	521	67
885	523	67
886	524	66
887	524	66
888	525	65
889	525	65
890	526	64
891	527	63
892	527	63
893	528	62
894	528	62
895	529	61
896	530	60
897	530	60
898	531	59
899	531	59
900	532	58
901	533	57
902	534	57
903	534	56
904	535	56
905	536	55
906	536	55
907	537	54
908	537	53
909	538	53
910	554	54
911	555	53
912	556	52
913	556	52
914	557	51
915	558	51
916	563	50
917	564	50
918	564	49
919	565	49
920	566	48
921	566	47
922	567	47
923	567	46
924	568	46
925	569	45
926	569	44
927	570	44
928	570	43
929	571	43
930	572	42
931	572	41
932	573	41
933	573	40
934	574	39
935	574	39
936	575	38
937	576	38
938	576	37
939	577	36
940	577	36
941	578	35
942	578	34
943	579	34
944	580	33
945	581	33
946	581	32
947	582	31
948	582	31
949	583	30
950	583	30
951	584	29
952	585	28
953	585	28
954	586	27
955	586	27
956	587	26
957	588	25
958	588	25
959	589	24
960	590	23
961	590	23
962	591	22
963	591	22
964	592	21
965	592	20
966	594	20
967	594	19
968	595	19
969	595	18
970	596	17
971	597	17
972	597	16
973	598	15
974	599	15
975	599	14
976	600	14
977	600	13
978	601	12
979	601	12
980	602	11
981	602	11
982	603	10
983	604	9
984	604	9
985	605	8
986	605	7
987	606	7
988	607	6
989	607	6
990	608	5
991	608	4
992	609	4
993	609	3
994	613	3
995	614	2
996	615	1
997	615	1
998	616	0
999	616	0
